template_id,severity,target,response_len,request_len,extracted_len,host,matched_at,tags,content_type,host_type,matched_status,source,is_false_positive
header-detect-2175,medium,indaiatuba_sp_gov_br,4261,546,125,https://indaiatuba_sp_gov_br.example.com/path/60,https://indaiatuba_sp_gov_br.example.com/matched,info,text,github,400,synthetic,0
springboot-8124,info,moneyback_com_hk,696,432,435,https://moneyback_com_hk.example.com/path/44,https://moneyback_com_hk.example.com/matched,high,xml,azure,403,synthetic,0
rce-6703,high,moneyback_com_hk,3151,615,60,https://moneyback_com_hk.example.com/path/86,https://moneyback_com_hk.example.com/matched,critical,html,standard,401,synthetic,0
springboot-4352,critical,moneyback_com_hk,1339,928,423,https://moneyback_com_hk.example.com/path/62,https://moneyback_com_hk.example.com/matched,high,xml,docker,201,synthetic,0
header-detect-9076,info,nordvpn_com,162,38,9,https://nordvpn_com.example.com/path/14,https://nordvpn_com.example.com/matched,info,text,wordpress,403,synthetic,1
laravel-1413,info,indaiatuba_sp_gov_br,4912,292,395,https://indaiatuba_sp_gov_br.example.com/path/60,https://indaiatuba_sp_gov_br.example.com/matched,high,html,aws,401,synthetic,0
generic-4467,low,moneyback_com_hk,1710,477,89,https://moneyback_com_hk.example.com/path/94,https://moneyback_com_hk.example.com/matched,low,html,github,401,synthetic,0
sqli-6552,low,nordvpn_com,2815,968,309,https://nordvpn_com.example.com/path/8,https://nordvpn_com.example.com/matched,critical,text,wordpress,500,synthetic,0
plugin-9802,medium,amazon_cn,1464,941,412,https://amazon_cn.example.com/path/88,https://amazon_cn.example.com/matched,medium,json,azure,200,synthetic,0
placeholder-2410,info,runnr_in,25,25,27,https://runnr_in.example.com/path/13,https://runnr_in.example.com/matched,low,unknown,admin,403,synthetic,1
header-detect-4796,medium,marionnaud_de,2933,634,114,https://marionnaud_de.example.com/path/58,https://marionnaud_de.example.com/matched,info,json,aws,403,synthetic,0
jwt-7877,high,gsam_com,665,344,152,https://gsam_com.example.com/path/45,https://gsam_com.example.com/matched,high,text,aws,200,synthetic,0
lfi-7800,info,marionnaud_de,8,51,24,https://marionnaud_de.example.com/path/67,https://marionnaud_de.example.com/matched,high,html,standard,404,synthetic,1
rce-8534,critical,runnr_in,2041,688,102,https://runnr_in.example.com/path/89,https://runnr_in.example.com/matched,critical,text,azure,401,synthetic,0
plugin-7204,critical,nordvpn_com,4641,224,55,https://nordvpn_com.example.com/path/29,https://nordvpn_com.example.com/matched,medium,xml,admin,400,synthetic,0
placeholder-2607,info,marionnaud_de,606,516,127,https://marionnaud_de.example.com/path/14,https://marionnaud_de.example.com/matched,low,text,azure,200,synthetic,0
cve-4917,critical,runnr_in,1842,711,92,https://runnr_in.example.com/path/86,https://runnr_in.example.com/matched,medium,text,wordpress,400,synthetic,0
header-detect-7909,info,honestdollar_com,2937,723,424,https://honestdollar_com.example.com/path/34,https://honestdollar_com.example.com/matched,info,json,admin,400,synthetic,0
generic-4860,info,runnr_in,153,13,27,https://runnr_in.example.com/path/47,https://runnr_in.example.com/matched,low,unknown,github,404,synthetic,1
tech-detect-2280,medium,nordvpn_com,4286,851,59,https://nordvpn_com.example.com/path/32,https://nordvpn_com.example.com/matched,info,html,api,500,synthetic,0
random-4412,info,indaiatuba_sp_gov_br,4042,424,283,https://indaiatuba_sp_gov_br.example.com/path/30,https://indaiatuba_sp_gov_br.example.com/matched,low,json,aws,200,synthetic,0
